País,Provincia,Región/Zona,Localidad/Barrio,Nombre del Emprendimiento,Instagram,Sitio Web / Contacto,Linktr,Google Maps,Telefono,Notas extra,Tipo Principal,Tipos Secundarios,Modalidad,Calidad / Producción,Productos,⚠️ Revisar,Certificaciones / Asociaciones
Argentina,Buenos Aires,Zona Sur,,Agroecológicos MG,https://www.instagram.com/agroecologicosmg/,,,,,,Productor,Abastecedor,Retiro y Entrega,"Sin agroquímicos, Agroecológico, Sustentable","Verduras, Frutas",,
Argentina,Buenos Aires,Zona Sur,"José Marmol, Adrogue, Rafael Calzada, Burzaco, Longchamps, Turdera, Luis Guillón, Llavallol, Monte Grande, Temperley, Lomas de zamora, Banfield, Remedios de Escalada, Lanús",Organicadrogue,https://www.instagram.com/organicadrogue/,,,,,,Abastecedor,Chef,Solo Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Zona Sur,,Sur Cocina y Rizoma,https://www.instagram.com/surcocinayrizoma/,,,,,,Abastecedor,Restaurante,Retiro y Entrega,Sin agroquímicos,"Elaborados, Verduras",⚠️ Revisar,
Argentina,Buenos Aires,Costa Atlántica,Chapadmalal,La Pai,https://www.instagram.com/lapai.ecoproveeduria/,,,,,Solo los VIERNES de 17 a 19 HS,Abastecedor,,Solo Retiro,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Costa Atlántica,"Mar Chiquita, La Caleta",Casa Agua,https://www.instagram.com/la_peperia_mdc/,,,,2235264381,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,Che Verde,https://www.instagram.com/cheverde.mdp/,,,,,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Sustentable","Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,Cooperativa Productores Agroecológicos,https://www.instagram.com/productoresagroecologicosmdp/,,,,,,Productor,Abastecedor,Retiro y Entrega,"Sin agroquímicos, Agroecológico, Sustentable","Verduras, Frutas",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,De Rebrote,https://www.instagram.com/derebrote/,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,Botes Orgánicos,https://www.instagram.com/brotesorganicos/,,,,2236189548,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,Burubio Veggie,https://www.instagram.com/burubioveggie/,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Elaborados, Verduras, Frutas",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,La Verdu Style,https://www.instagram.com/laverdustyle/,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,Campos Silvestre MDQ,https://www.instagram.com/camposilvestremdq/,,,,,,Productor,Abastecedor,Retiro y Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,Tu Raiz Alimentos,https://www.instagram.com/turaiz.alimentos/,http://www.turaiz.com.ar/#!/categoria/0/pagina/0/,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,Feria Verde Mar del Plata,https://www.instagram.com/feriaverdemdp/,,,,,,Abastecedor,,Solo Retiro,"Sin agroquímicos, Sustentable","Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,Estación Gourmet Almacén,https://www.instagram.com/estaciongourmetalmacen/,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Elaborados, Verduras, Frutas",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,Armonía Alimentos Saludables,https://www.instagram.com/armonia.alimentos.saludables/,,,,,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Sustentable","Elaborados, Verduras, Frutas",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,Huerta Los Serenos,https://www.instagram.com/huertalosserenos/,,,,,,Productor,,Retiro y Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas",,
Argentina,Buenos Aires,Costa Atlántica,Mar del Plata,Almacen Aurelia,https://www.instagram.com/almacen.aurelia/,https://almacenaurelia.mitiendanube.com/,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Costa Atlántica,"Mar del Plata, Chapadmalal",Luz en el Paraiso de Teresita,https://www.instagram.com/luzenelparaisodeteresita/,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Elaborados, Verduras, Frutas",,
Argentina,Buenos Aires,Costa Atlántica,Miramar,Feria Verde Miramar,https://www.instagram.com/feriaverdemiramar/,,,,,,Abastecedor,,Solo Retiro,"Sin agroquímicos, Sustentable","Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Costa Atlántica,Necochea Quequén,Viejas Raíces,https://www.instagram.com/viejas.raices/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Costa Atlántica,Santa Clara del Mar,Cheverde mdp,https://www.instagram.com/cheverdemdp/,,,,,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Sustentable","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,Arrecifes,Almacen Orgánico Arrecifes,https://www.instagram.com/almacenorganico.arrecifes/,,,,,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,Bahía Blanca,La Tonantzin Fruteria,https://www.instagram.com/latonantzinfruteria/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Frutas, Verduras, Elaborados",,
Argentina,Buenos Aires,Provincia,Berisso,Celtistala Almacén Orgánico,https://www.instagram.com/celtistala/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,Bragado,Chacra el Jahuel,https://www.instagram.com/chacraeljahuel/?hl=es-la,,,,,,Productor,,Retiro y Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,Bragado,Cultivos Catalpa,https://www.instagram.com/cultivoscatalpa/?hl=es-la,,,,,,Productor,,Retiro y Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,Capitan Sarmiento,Maclura Agroecología,https://www.instagram.com/maclura_agroecologia/,,,,,,Productor,Abastecedor,Retiro y Entrega,"Sin agroquímicos, Agroecológico, Sustentable","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,Exaltación de la Cruz,De la Huerta a tu Casa,https://www.instagram.com/delahuertaatucasa/,,,,,,Productor,Abastecedor,Solo Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,General Belgrano,La Quinta del Abuelo,https://instagram.com/laquinta.delabuelo,,,,[phone],WhatsApp - tienen huevos,Productor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Huevos",,
Argentina,Buenos Aires,Provincia,Glew,Nave Prooveduria Vegana,https://www.instagram.com/nave.proveeduriavegana/,,,,11 22718919,,Productor,Abastecedor,Retiro y Entrega,Sin agroquímicos,"Elaborados, Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,Hudson,Hola Sabor,https://www.instagram.com/hola_sabor/,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Elaborados, Verduras, Frutas",⚠️ Revisar,
Argentina,Buenos Aires,Provincia,Junin,Cultivarte Orgánico,https://www.instagram.com/cultivarte_organico/,,,,,,Abastecedor,Productor,Retiro y Entrega,"Sin agroquímicos, Agroecológico, Orgánico","Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,La Plata,Mora Organic,https://www.instagram.com/mora.organic/,,,,221 563-1432,,Abastecedor,Productor,Retiro y Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,La Plata,Más rizomas,https://www.instagram.com/masrizomas/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,La Plata,Huerta orgánica Nueva Era,https://www.instagram.com/huerta_organica_nueva_era/?hl=es-la,,,,,,Productor,,Retiro y Entrega,"Sin agroquímicos, Agroecológico, Orgánico","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,La Plata,Biodemarg,https://www.instagram.com/biodemarg/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,La Plata,Cutura Alimentaria LP,https://www.instagram.com/culturaalimentarialp/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,La Plata,Los Teros Ecohuerta,https://www.instagram.com/lostereosecohuerta/?hl=es-la,,,,,,Productor,Abastecedor,Retiro y Entrega,"Sin agroquímicos, Agroecológico, Sustentable","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,La Plata,Agro Eco Moon,https://www.instagram.com/agroecomoon/?hl=es-la,https://bit.ly/3nz7zP7,,,,,Productor,Abastecedor,Retiro y Entrega,"Sin agroquímicos, Agroecológico, Sustentable","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,La Plata,Monarca Almacen organico,https://www.instagram.com/monarca.almacenorganico/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,La Plata,Más Rizomas,https://www.instagram.com/masrizomas/,,,,2215346770,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,La Plata,El Mercadito Gonnet,https://www.instagram.com/elmercadito.gonnet/,,,,,,Abastecedor,,Solo Retiro,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,La Plata,Ayni Coope,https://www.instagram.com/ayni_coope/,,,,,,Abastecedor,Restaurante,Retiro y Entrega,Sin agroquímicos,"Elaborados, Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,La Plata,Somos Tierra Verde,https://www.instagram.com/somostierraverde/,,,,,,Abastecedor,Productor,Retiro y Entrega,"Sin agroquímicos, Agroecológico, Sustentable","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,La Plata,Vuelta a las Tierra Huerta Familiar,https://www.instagram.com/vueltaalatierrahuertafamiliar/,,,,,,Productor,Abastecedor,Retiro y Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,"La Plata, Gonnet, City Bell, Villa Elisa",Nutrisano,https://www.instagram.com/nutrisanolp/?utm_medium=copy_link,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,Lobos,Nave Tierra Lobos,https://www.instagram.com/navetierralobos/,,,,,,Productor,Abastecedor,Retiro y Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,Luján,Colonia UTT Luján,https://www.instagram.com/colonia_utt_lujan/,,,,,,Productor,Abastecedor,Retiro y Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas",⚠️ UTT Colonia,
Argentina,Buenos Aires,Provincia,Luján,Buenazas de Luján,https://www.facebook.com/BuenezasDeLujan/,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,Mercedes,Huerta el Origen,https://www.instagram.com/huertaeorigen/?hl=es-la,,,,,,Productor,,Retiro y Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,Mercedes,Mercado Sustentable Mercedes,https://www.instagram.com/mercado_sustentable_mercedes/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Sustentable","Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,Mercedes,Pura Vida Mercedes,https://www.instagram.com/puravidamercedes/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,Mercedes,Planto Hortalizas Orgánicas,https://www.instagram.com/plantohortalizasorganicas/?hl=es-la,,,,,,Productor,,Retiro y Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,San Nicolás,Vuelta al Campo,https://www.instagram.com/vuelta_al_campo/,,,,,,Productor,Abastecedor,Retiro y Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,San Pedro,Tapo Orgánico,https://www.instagram.com/tapo.organico/,,,,,,Abastecedor,Productor,Retiro y Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,Tandil y alrededores,Con los Pies en la Tierra,https://www.instagram.com/con.los.pies.en.la_tierra/,,,,,,Abastecedor,Chef,Retiro y Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas",,
Argentina,Buenos Aires,Provincia,Trenque Lauquen,La Trattoria TL,https://www.instagram.com/latrattoriatl/,,,,,,Abastecedor,Restaurante,Retiro y Entrega,Sin agroquímicos,Elaborados,⚠️ Trattoria - puede ser Restaurante principal,
Argentina,Buenos Aires,Provincia,Trenque Lauquen,Mamushka Cocina Amor,https://www.instagram.com/mamushka.cocina.amor/?hl=es-la,,,,,,Restaurante,Abastecedor,Retiro y Entrega,Sin agroquímicos,Elaborados,,
Argentina,Buenos Aires,Provincia,"Villa de Mayo, Malvinas Argentinas",Ñangapirí. Mercadito Soberano,https://www.instagram.com/niangapirimercadito/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Buenos Aires,Provincia,Villa Pueyrredón,VPV Nodo UTT,https://www.instagram.com/vpv.nodoutt/,,,,11 5771-4589,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",⚠️ UTT Nodo,
Argentina,Ciudad Autónoma de Buenos Aires,,,Almacenata,https://www.instagram.com/almacenata/,www.almacenata.com.ar/,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Almacenutт,https://www.instagram.com/almacenutt/?hl=es-la,,,,,,Abastecedor,,Solo Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Amazen Tienda Orgánica,https://www.instagram.com/almazentiendaorganica_/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Biodemarg,https://www.instagram.com/biodemarg/?hl=es-la,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Biomarket Orgánico,https://www.instagram.com/biomarketorganico/,https://biomarket.com.ar/,,,,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Caracoles y Hormigas,https://www.instagram.com/caracolesyhormigas/,,,,,Consultar zonas de entrega,Abastecedor,,Solo Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Come bien BA,https://www.instagram.com/comebienba/?hl=es-la,,,,11 6558-1710,,Abastecedor,,Solo Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Cultivarte Orgánico,https://www.instagram.com/cultivarte_organico/,,,,,,Abastecedor,Productor,Retiro y Entrega,"Sin agroquímicos, Agroecológico, Orgánico","Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,El Bolsón Orgánico,https://www.instagram.com/elbolson_organico/,,https://linktr.ee/Elbolsonorganico,,,,Abastecedor,,Solo Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,El Cajoncito,https://www.instagram.com/el.cajoncito/,https://www.elcajoncito.org/,,,,,Abastecedor,,Solo Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,El Click Bolsones,https://www.instagram.com/elclickbolsones/,https://bit.ly/2ZtmwKf,,,,,Abastecedor,,Solo Entrega,Sin agroquímicos,"Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,El Galpón Agroecológico,https://www.instagram.com/elgalpon.agroecologico/,,,,,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Agroecológico, Sustentable","Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Huerta la Anunciación,https://www.instagram.com/huertalaanunciacion/?hl=es-la,,,,,,Productor,,Retiro y Entrega,"Sin agroquímicos, Agroecológico","Verduras, Frutas",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Indira Alimentos Conscientes,https://www.instagram.com/indiraalimentosconscientes/?hl=es-la,https://indiraalimentos.mitiendanube.com/,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Elaborados, Verduras, Frutas",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Iriarte Verde,https://www.instagram.com/iriarteverde/?hl=es-la,http://iriarteverde.com.ar/,,,,,Abastecedor,Productor,Retiro y Entrega,"Sin agroquímicos, Sustentable","Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Jardín Orgánico,https://www.instagram.com/jardin_organico/,https://www.jardinorganico.com.ar/,,,,,Productor,Abastecedor,Retiro y Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas",,
Argentina,Ciudad Autónoma de Buenos Aires,,,Korindo Natural y Orgánico,https://www.instagram.com/korindo_natural_y_organico/,,,,4553 6122,,Abastecedor,,Retiro y Entrega,"Sin agroquímicos, Orgánico, Sustentable","Elaborados, Verduras, Frutas",,
Argentina,Ciudad Autónoma de Buenos Aires,,,La Agroecológica,https://www.instagram.com/laagroecologica/,,https://linktr.ee/laagroecologica,,,,Abastecedor,Productor,Retiro y Entrega,"Sin agroquímicos, Agroecológico, Sustentable","Verduras, Frutas",,
Argentina,Ciudad Autónoma de Buenos Aires,,,La Chapanay,https://www.instagram.com/lachapanayorganiconatural/,,,,,,Abastecedor,,Retiro y Entrega,Sin agroquímicos,"Elaborados, Verduras, Frutas",,
Argentina,Ciudad Autónoma de Buenos Aires,,,La Comunidad Orgánica,https://www.instagram.com/lacomunidadorganica/,,,,,,Abastecedor,,Solo Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas, Elaborados",,
Argentina,Ciudad Autónoma de Buenos Aires,,,La Huerta Orgánica,https://www.instagram.com/lho.arg/,,,,,,Productor,Abastecedor,Solo Entrega,"Sin agroquímicos, Agroecológico, Orgánico","Verduras, Frutas",,
Argentina,Ciudad Autónoma de Buenos Aires,,,La Orgánica Delivery,https://www.instagram.com/laorganicadelivery/,https://www.laorganicadelivery.com/,,,,,Abastecedor,,Solo Entrega,"Sin agroquímicos, Orgánico","Verduras, Frutas, Elaborados",,
